First discovered node abc at 1543135638.9721549
First discovered node mno at 1543135640.624789
Sent RTT request to ghi at 1543135681.995878
Sent RTT request to ghi at 1543135681.996022
Sent RTT request to ghi at 1543135681.996165
Sent RTT request to ghi at 1543135681.996317
Sent RTT request to ghi at 1543135681.996463
Sent RTT request to ghi at 1543135681.996609
Sent RTT request to ghi at 1543135681.9968371
Sent RTT request to ghi at 1543135681.9969852
Sent RTT request to ghi at 1543135681.997131
Sent RTT request to ghi at 1543135681.9972842
Sent RTT request to ghi at 1543135681.9974241
Sent RTT request to ghi at 1543135681.997563
Sent RTT request to ghi at 1543135681.997702
Sent RTT request to ghi at 1543135681.997841
Sent RTT request to ghi at 1543135681.997979
Sent RTT request to ghi at 1543135681.9981189
Sent RTT request to ghi at 1543135681.998257
Sent RTT request to ghi at 1543135681.998395
Sent RTT request to ghi at 1543135681.998532
Sent RTT request to ghi at 1543135681.99867
Sent RTT request to ghi at 1543135681.9988081
Sent RTT request to ghi at 1543135681.998946
Sent RTT request to ghi at 1543135681.999083
Sent RTT request to ghi at 1543135681.99922
Sent RTT request to ghi at 1543135681.999359
Sent RTT request to ghi at 1543135681.9995
Sent RTT request to ghi at 1543135681.99964
Sent RTT request to ghi at 1543135681.999778
Sent RTT request to ghi at 1543135681.999985
Sent RTT request to ghi at 1543135682.0001578
Sent RTT request to ghi at 1543135682.000315
Sent RTT request to ghi at 1543135682.000465
Sent RTT request to ghi at 1543135682.000614
Sent RTT request to ghi at 1543135682.000781
Sent RTT request to ghi at 1543135682.000951
Sent RTT request to ghi at 1543135682.001107
Sent RTT request to ghi at 1543135682.00126
Sent RTT request to ghi at 1543135682.001417
Sent RTT request to ghi at 1543135682.0015712
Sent RTT request to ghi at 1543135682.001725
Sent RTT request to ghi at 1543135682.001878
Sent RTT request to ghi at 1543135682.002031
Sent RTT request to ghi at 1543135682.002186
Sent RTT request to ghi at 1543135682.002336
Sent RTT request to ghi at 1543135682.002487
Sent RTT request to ghi at 1543135682.002638
Sent RTT request to ghi at 1543135682.002789
Sent RTT request to ghi at 1543135682.002938
Sent RTT request to ghi at 1543135682.0030878
Sent RTT request to ghi at 1543135682.003247
Sent RTT request to ghi at 1543135682.003448
Sent RTT request to ghi at 1543135682.003613
Sent RTT request to ghi at 1543135682.003768
Sent RTT request to ghi at 1543135682.003917
Sent RTT request to ghi at 1543135682.004062
Sent RTT request to ghi at 1543135682.004204
Sent RTT request to ghi at 1543135682.0043461
Sent RTT request to ghi at 1543135682.004488
Sent RTT request to ghi at 1543135682.004628
Sent RTT request to ghi at 1543135682.004768
Sent RTT request to ghi at 1543135682.004908
Sent RTT request to ghi at 1543135682.005054
Sent RTT request to ghi at 1543135682.0052521
Sent RTT request to ghi at 1543135682.005455
Sent RTT request to ghi at 1543135682.005606
Sent RTT request to ghi at 1543135682.0057511
Sent RTT request to ghi at 1543135682.005894
Sent RTT request to ghi at 1543135682.006037
Sent RTT request to ghi at 1543135682.006201
Sent RTT request to ghi at 1543135682.006367
Sent RTT request to ghi at 1543135682.0065238
Sent RTT request to ghi at 1543135682.0066729
Sent RTT request to ghi at 1543135682.006818
Sent RTT request to ghi at 1543135682.0069618
Sent RTT request to ghi at 1543135682.007103
Sent RTT request to ghi at 1543135682.007244
Sent RTT request to ghi at 1543135682.007385
Sent RTT request to ghi at 1543135682.007524
Sent RTT request to ghi at 1543135682.007665
Sent RTT request to ghi at 1543135682.007804
Sent RTT request to ghi at 1543135682.007945
Sent RTT request to ghi at 1543135682.0080872
Sent RTT request to ghi at 1543135682.008251
Sent RTT request to ghi at 1543135682.0084171
Sent RTT request to ghi at 1543135682.0085702
Sent RTT request to ghi at 1543135682.008716
Sent RTT request to ghi at 1543135682.0088599
Sent RTT request to ghi at 1543135682.009004
Sent RTT request to ghi at 1543135682.009148
Sent RTT request to ghi at 1543135682.0092878
Sent RTT request to ghi at 1543135682.00943
Sent RTT request to ghi at 1543135682.0095701
Sent RTT request to ghi at 1543135682.0097091
Sent RTT request to ghi at 1543135682.00985
Sent RTT request to ghi at 1543135682.010015
Sent RTT request to ghi at 1543135682.01021
Sent RTT request to ghi at 1543135682.0104792
Sent RTT request to ghi at 1543135682.010635
Sent RTT request to ghi at 1543135682.010784
Sent RTT request to ghi at 1543135682.010931
Sent RTT request to ghi at 1543135682.011084
Sent RTT request to ghi at 1543135682.011248
Sent RTT request to ghi at 1543135682.011536
Sent RTT request to ghi at 1543135682.0117629
Sent RTT request to ghi at 1543135682.011955
Sent RTT request to ghi at 1543135682.012138
Sent RTT request to ghi at 1543135682.0124931
Sent RTT request to ghi at 1543135682.013624
Sent RTT request to ghi at 1543135682.014237
